Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.90379e-06, limit = 1e-05, normalization = 24.1485, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.79645e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.54031e-07, limit = 1e-05, normalization = 24.1486, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.23687e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.28766e-07, limit = 1e-05, normalization = 24.1486, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.48196e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.25263e-08, limit = 1e-05, normalization = 24.1486, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.344455, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.045261, limit = 1e-05, normalization = 25.252, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.418499, limit = 1e-05, normalization = 16.2733, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.021805, limit = 1e-05, normalization = 24.6153, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.368651, limit = 1e-05, normalization = 15.4572, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00977489, limit = 1e-05, normalization = 24.6971, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.12315, limit = 1e-05, normalization = 15.4177, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00139912, limit = 1e-05, normalization = 24.7332, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0211089, limit = 1e-05, normalization = 15.4167, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000431904, limit = 1e-05, normalization = 24.7336, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00744675, limit = 1e-05, normalization = 15.4147, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000253336, limit = 1e-05, normalization = 24.7358, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00311473, limit = 1e-05, normalization = 15.4137, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.25515e-05, limit = 1e-05, normalization = 24.7354, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000499704, limit = 1e-05, normalization = 15.4144, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.12951e-05, limit = 1e-05, normalization = 24.7348, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000184286, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.59355e-06, limit = 1e-05, normalization = 24.735, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.78077e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.05936e-06, limit = 1e-05, normalization = 24.735, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.50106e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.63106e-07, limit = 1e-05, normalization = 24.735, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 12 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.16395e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.16391e-07, limit = 1e-05, normalization = 24.735, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.344455, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0442322, limit = 1e-05, normalization = 25.8394, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.44273, limit = 1e-05, normalization = 16.3585, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0419173, limit = 1e-05, normalization = 24.8979, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.244265, limit = 1e-05, normalization = 15.4168, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00441364, limit = 1e-05, normalization = 25.3125, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0499059, limit = 1e-05, normalization = 15.424, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00105678, limit = 1e-05, normalization = 25.3214, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0144811, limit = 1e-05, normalization = 15.4123, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000492056, limit = 1e-05, normalization = 25.3203, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00509794, limit = 1e-05, normalization = 15.415, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000159661, limit = 1e-05, normalization = 25.3216, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00218413, limit = 1e-05, normalization = 15.4139, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.97534e-05, limit = 1e-05, normalization = 25.3223, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000676731, limit = 1e-05, normalization = 15.4144, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.71002e-05, limit = 1e-05, normalization = 25.3218, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000143061, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.19122e-06, limit = 1e-05, normalization = 25.3218, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.39422e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.49611e-06, limit = 1e-05, normalization = 25.3218, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.54973e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.89366e-07, limit = 1e-05, normalization = 25.3218, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 12 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.69257e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.41755e-07, limit = 1e-05, normalization = 25.3218, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.344455, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0432484, limit = 1e-05, normalization = 26.4272, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.354712, limit = 1e-05, normalization = 15.8955, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0243156, limit = 1e-05, normalization = 25.7425, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.212706, limit = 1e-05, normalization = 15.4285, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00723717, limit = 1e-05, normalization = 25.8878, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.103436, limit = 1e-05, normalization = 15.4463, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00264554, limit = 1e-05, normalization = 25.9047, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0344614, limit = 1e-05, normalization = 15.4141, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000229704, limit = 1e-05, normalization = 25.9081, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00352706, limit = 1e-05, normalization = 15.4147, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.53493e-05, limit = 1e-05, normalization = 25.9087, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00173662, limit = 1e-05, normalization = 15.4138, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.46825e-05, limit = 1e-05, normalization = 25.9095, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000464388, limit = 1e-05, normalization = 15.4144, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.881e-05, limit = 1e-05, normalization = 25.909, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000134098, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.01115e-06, limit = 1e-05, normalization = 25.9091, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.55723e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.85165e-07, limit = 1e-05, normalization = 25.9091, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 11 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 12 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
