Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          1 |         12 |         12 |         12 |         12 |   0.000104 |
[36mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |         42 |          0 |         42 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                          initializeData |        122 |          0 |        122 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |         32 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |          5 |      91434 |      26788 |          3 |      18286 |      0.795 |
[36mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |          1 |      22929 |      22929 |      22929 |      22929 |      0.199 |
[36mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         88 |          0 |         88 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          4 |          0 |          4 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |      17029 |          0 |          1 |          0 | 5.87234e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |      13761 |          0 |      13761 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |     114967 |          0 |     114967 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[32mopenfoam-adapter-outer    |[0m                                                                                                 advance |          6 |          0 |          1 |          0 |   0.166667 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[32mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[32mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-inner    |[0m End
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          4 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                                finalize |        162 |          0 |        162 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                              initialize |        105 |          0 |        105 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          2 |          0 |          2 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         34 |          0 |         34 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          2 |          0 |   0.333333 |
[32mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          2 |          0 |   0.666667 |
[32mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         16 |          0 |          2 |          0 |      0.125 |
[32mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          2 |          0 |          2 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |         22 |          0 |         22 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  average flux= 0.713499
[32mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |         29 |          0 |         29 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          4 |          0 |          4 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                          initializeData |        317 |          0 |        317 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |         16 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |        299 |          0 |        299 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |         12 |          0 |         12 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |      26788 |          0 |          3 |          0 | 0.00011199 |
[32mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |      22929 |          0 |      22929 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[32mopenfoam-adapter-outer    |[0m End
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mcalculix-adapter-solid    |[0m  largest residual flux= 179.240770 in node 13966 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.282278e+01 in node 1124 and dof 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  no convergence
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  iteration 2
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.713499
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.318116e-13 in node 9601 and dof 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  convergence
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m Run finished at Sun Jan 26 00:09:08 2020
[33mcalculix-adapter-solid    |[0m Global runtime       = 116382ms / 116.382s
[33mcalculix-adapter-solid    |[0m Number of processors = 1
[33mcalculix-adapter-solid    |[0m # Rank: 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[33mcalculix-adapter-solid    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |          1 |     116381 |     116381 |     116381 |     116381 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 advance |          5 |     104353 |      24222 |      15369 |      20870 |      0.897 |
[33mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |         20 |     104336 |      22507 |          0 |       5216 |      0.896 |
[33mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         20 |         10 |          3 |          0 |          0 |   8.59e-05 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |         10 |          1 |          0 |          0 |          0 |   8.59e-06 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         10 |          2 |          0 |          0 |          0 |   1.72e-05 |
[33mcalculix-adapter-solid    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |         47 |         47 |         47 |         47 |   0.000404 |
[33mcalculix-adapter-solid    |[0m                                                                                              initialize |          1 |        415 |        415 |        415 |        415 |    0.00357 |
[33mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          4 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |         17 |          6 |          1 |          4 |   0.000146 |
[33mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |          7 |          2 |          1 |          1 |   6.01e-05 |
[33mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |         12 |          4 |          2 |          3 |   0.000103 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          2 |        312 |        303 |          9 |        156 |    0.00268 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |          2 |         37 |         20 |         16 |         18 |   0.000318 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          1 |          3 |          3 |          3 |          3 |   2.58e-05 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          1 |          7 |          7 |          7 |          7 |   6.01e-05 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |          1 |         13 |         13 |         13 |         13 |   0.000112 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |          1 |         26 |         26 |         26 |         26 |   0.000223 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          1 |          1 |          1 |          1 |   8.59e-06 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          1 |          1 |          1 |          1 |   8.59e-06 |
[33mcalculix-adapter-solid    |[0m                                                                                          initializeData |          1 |        236 |        236 |        236 |        236 |    0.00203 |
[33mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |         10 |          8 |          0 |          2 |   8.59e-05 |
[33mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          4 |          1 |          0 |          0 |          0 |   8.59e-06 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          1 |        122 |        122 |        122 |        122 |    0.00105 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |          1 |         26 |         26 |         26 |         26 |   0.000223 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          1 |        100 |        100 |        100 |        100 |   0.000859 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |          1 |         25 |         25 |         25 |         25 |   0.000215 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                          solver.advance |          5 |       7292 |       2568 |        122 |       1458 |     0.0627 |
[33mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |          1 |       4035 |       4035 |       4035 |       4035 |     0.0347 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[33mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |     116381 |          0 |     116381 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 advance |      24222 |          0 |      15369 |          0 |   0.634506 |
[33mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |      22507 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |          3 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                                finalize |         47 |          0 |         47 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                              initialize |        415 |          0 |        415 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          1 |          0 |   0.166667 |
[33mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          1 |          0 |        0.5 |
[33mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |          0 |          2 |          0 |        0.5 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |        303 |          0 |          9 |          0 |   0.029703 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |         20 |          0 |         16 |          0 |        0.8 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          3 |          0 |          3 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          7 |          0 |          7 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |         13 |          0 |         13 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |         26 |          0 |         26 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                          initializeData |        236 |          0 |        236 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          8 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |        122 |          0 |        122 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |         26 |          0 |         26 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |        100 |          0 |        100 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |         25 |          0 |         25 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                          solver.advance |       2568 |          0 |        122 |          0 |  0.0475078 |
[33mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |       4035 |          0 |       4035 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Job finished
[33mcalculix-adapter-solid    |[0m 
