Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.55508e-05, Final residual = 3.67792e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.51064e-09, global = 1.23254e-11, cumulative = -1.24723e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000212702, Final residual = 1.69021e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.64318e-05, Final residual = 2.11823e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.446e-09, global = 1.23556e-11, cumulative = -1.24599e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000126785, Final residual = 1.12412e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.68251e-05, Final residual = 9.10778e-09, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.21763e-10, global = -1.53191e-11, cumulative = -1.24752e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.16 s  ClockTime = 60 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 96 | t 0.95 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.950000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.950000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.950000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41629 max: 5.18836
[33mopenfoam-adapter    |[0m Time = 0.96
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00944305, Final residual = 8.67705e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00425375, Final residual = 2.68377e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000982048, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0248175, Final residual = 8.30333e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.25486e-12, global = 8.26083e-14, cumulative = -1.24751e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00384861, Final residual = 6.40924e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00712432, Final residual = 4.66485e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00193537, Final residual = 1.69159e-06, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000303112, Final residual = 2.97096e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.02017e-08, global = -8.9954e-10, cumulative = -1.33747e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000396066, Final residual = 3.29726e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.38603e-05, Final residual = 4.58917e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.11961e-09, global = 8.58281e-12, cumulative = -1.33661e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00021975, Final residual = 1.81605e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.01897e-05, Final residual = 2.57447e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.75008e-09, global = -2.67197e-12, cumulative = -1.33688e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000130942, Final residual = 1.30739e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.88401e-05, Final residual = 9.95075e-09, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.76446e-10, global = 5.66965e-11, cumulative = -1.33121e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.25 s  ClockTime = 60 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 96 | t 0.95 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.950000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.950000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.950000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41629 max: 5.18836
[33mopenfoam-adapter    |[0m Time = 0.96
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00944315, Final residual = 3.34525e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00425402, Final residual = 2.85151e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000982082, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0248195, Final residual = 8.30577e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.25612e-12, global = 8.26e-14, cumulative = -1.3312e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00384861, Final residual = 6.40924e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00712433, Final residual = 4.66485e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00193538, Final residual = 1.6944e-06, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000303094, Final residual = 2.96902e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.01885e-08, global = -8.99211e-10, cumulative = -1.42112e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000396073, Final residual = 3.30774e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.38595e-05, Final residual = 4.59004e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.12021e-09, global = 8.51494e-12, cumulative = -1.42027e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000219757, Final residual = 1.81587e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.01908e-05, Final residual = 2.57438e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.75001e-09, global = -2.71321e-12, cumulative = -1.42054e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000130947, Final residual = 1.30655e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.88409e-05, Final residual = 9.32819e-09, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.34124e-10, global = 4.75377e-11, cumulative = -1.41579e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.34 s  ClockTime = 61 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 97 | t 0.96 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.960000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.960000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.960000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41498 max: 5.1866
[33mopenfoam-adapter    |[0m Time = 0.97
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00936002, Final residual = 9.93315e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0041714, Final residual = 4.1531e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000815737, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.027477, Final residual = 6.69394e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.78376e-12, global = 5.15557e-14, cumulative = -1.41578e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00385556, Final residual = 6.11993e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00704538, Final residual = 4.65876e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00185046, Final residual = 1.17028e-06, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000222076, Final residual = 1.99628e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.37358e-08, global = -2.99043e-10, cumulative = -1.44569e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000371862, Final residual = 3.24614e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.38504e-05, Final residual = 4.29461e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.95387e-09, global = 5.80456e-12, cumulative = -1.4451e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000211951, Final residual = 1.9593e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.70377e-05, Final residual = 2.38598e-08, No Iterations 54
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.64117e-09, global = 4.12831e-11, cumulative = -1.44098e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000126438, Final residual = 1.06199e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.73107e-05, Final residual = 9.04514e-09, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.22194e-10, global = 7.85768e-12, cumulative = -1.44019e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.44 s  ClockTime = 61 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 97 | t 0.96 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41498 max: 5.1866
[33mopenfoam-adapter    |[0m Time = 0.97
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00934925, Final residual = 6.64821e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00425792, Final residual = 4.90638e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000873127, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0479827, Final residual = 6.41033e-09, No Iterations 89
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.35174e-12, global = 1.49924e-14, cumulative = -1.44019e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00385594, Final residual = 6.12085e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00704402, Final residual = 4.65514e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0018733, Final residual = 1.75068e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000226259, Final residual = 1.78765e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.23362e-08, global = -2.30007e-10, cumulative = -1.46319e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000372584, Final residual = 3.70505e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.84345e-05, Final residual = 3.78608e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.61168e-09, global = 3.51026e-11, cumulative = -1.45968e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000214524, Final residual = 1.94328e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.98708e-05, Final residual = 2.9269e-08, No Iterations 52
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.01919e-09, global = -1.35281e-12, cumulative = -1.45981e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000128251, Final residual = 1.17109e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.87764e-05, Final residual = 9.38291e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.47354e-10, global = -1.18319e-11, cumulative = -1.461e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.54 s  ClockTime = 61 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 97 | t 0.96 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.960000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41498 max: 5.1866
[33mopenfoam-adapter    |[0m Time = 0.97
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00934921, Final residual = 6.62235e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0042573, Final residual = 7.14186e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000873192, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.047946, Final residual = 6.40788e-09, No Iterations 89
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.35232e-12, global = 1.49911e-14, cumulative = -1.461e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00385594, Final residual = 6.12085e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00704402, Final residual = 4.65514e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00187329, Final residual = 1.75174e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00022626, Final residual = 1.7882e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.23399e-08, global = -2.30123e-10, cumulative = -1.48401e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00037258, Final residual = 3.70545e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.84327e-05, Final residual = 3.78723e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.61247e-09, global = 3.50813e-11, cumulative = -1.4805e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000214519, Final residual = 1.94342e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.98692e-05, Final residual = 2.92681e-08, No Iterations 52
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.01912e-09, global = -1.3754e-12, cumulative = -1.48064e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000128248, Final residual = 1.17113e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.87754e-05, Final residual = 9.38321e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.47372e-10, global = -1.18339e-11, cumulative = -1.48182e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.64 s  ClockTime = 61 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 98 | t 0.97 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.970000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.970000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.970000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41353 max: 5.18603
[33mopenfoam-adapter    |[0m Time = 0.98
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00926416, Final residual = 3.27867e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00428775, Final residual = 2.63132e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000852957, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0387261, Final residual = 8.76725e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.26764e-12, global = 3.16939e-14, cumulative = -1.48182e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00382808, Final residual = 6.18627e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00685857, Final residual = 4.5448e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00180821, Final residual = 1.78136e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000228842, Final residual = 2.00742e-07, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.3977e-08, global = -6.35523e-11, cumulative = -1.48817e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00034961, Final residual = 3.18934e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.231e-05, Final residual = 3.19468e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.22378e-09, global = -5.27375e-12, cumulative = -1.4887e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000198827, Final residual = 1.7584e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.56947e-05, Final residual = 2.42719e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.68965e-09, global = 6.49521e-11, cumulative = -1.48221e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000118857, Final residual = 1.16021e-07, No Iterations 55
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.62806e-05, Final residual = 7.87373e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.48148e-10, global = 1.80324e-12, cumulative = -1.48203e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.74 s  ClockTime = 61 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 98 | t 0.97 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
