Attaching to openfoam-adapter-outer, calculix-adapter-solid, openfoam-adapter-inner, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[36mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |          5 |      96510 |      28719 |          3 |      19302 |        0.8 |
[36mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |          1 |      23476 |      23476 |      23476 |      23476 |      0.195 |
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.318116e-13 in node 9601 and dof 0
[32mopenfoam-adapter-inner    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mopenfoam-adapter-outer    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m  convergence
[36mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |     120596 |          0 |     120596 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                                                                 advance |         10 |          0 |          1 |          0 |        0.1 |
[36mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |          5 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          4 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |     122029 |          0 |     122029 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                                 advance |       9255 |          0 |          1 |          0 | 0.00010805 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-outer    |[0m                                                                                                finalize |        164 |          0 |        164 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |       9254 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                                              initialize |        136 |          0 |        136 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |         22 |          0 |         22 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         33 |          0 |         33 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          2 |          0 |   0.333333 |
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          2 |          0 |   0.666667 |
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         15 |          0 |          2 |          0 |   0.133333 |
[32mopenfoam-adapter-inner    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          2 |          0 |          2 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m                                                                                                finalize |      16767 |          0 |      16767 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |         28 |          0 |         28 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m                                                                                              initialize |       1529 |          0 |       1529 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |         28 |          0 |         28 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          9 |          0 |          9 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                                                          initializeData |        283 |          0 |        283 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |         13 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |        267 |          0 |        267 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          9 |          0 |          9 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |      28719 |          0 |          3 |          0 | 0.00010446 |
[36mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |      23476 |          0 |      23476 |          0 |          1 |
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[36mopenfoam-adapter-outer    |[0m End
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |       1434 |          0 |       1434 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m Run finished at Sat Jan 25 14:50:17 2020
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         27 |          0 |         27 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m Global runtime       = 121456ms / 121.456s
[32mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Number of processors = 1
[32mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          5 |          0 |          1 |          0 |        0.2 |
[33mcalculix-adapter-solid    |[0m # Rank: 0
[32mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          2 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         11 |          0 |          3 |          0 |   0.272727 |
[33mcalculix-adapter-solid    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |         15 |          0 |         15 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |          1 |     121456 |     121456 |     121456 |     121456 |          1 |
[32mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |         34 |          0 |         34 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 advance |          5 |     108885 |      25928 |      16605 |      21777 |      0.896 |
[32mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          8 |          0 |          8 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |         20 |     108861 |      23641 |          0 |       5443 |      0.896 |
[32mopenfoam-adapter-inner    |[0m                                                                                          initializeData |        127 |          0 |        127 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         20 |         17 |          8 |          0 |          0 |    0.00014 |
[32mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |         33 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         92 |          0 |         92 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          5 |          0 |          5 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |      17365 |          0 |          1 |          0 | 5.75871e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |      14735 |          0 |      14735 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[32mopenfoam-adapter-inner    |[0m End
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |         10 |          1 |          0 |          0 |          0 |   8.23e-06 |
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         10 |          1 |          0 |          0 |          0 |   8.23e-06 |
[33mcalculix-adapter-solid    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |         48 |         48 |         48 |         48 |   0.000395 |
[33mcalculix-adapter-solid    |[0m                                                                                              initialize |          1 |        118 |        118 |        118 |        118 |   0.000972 |
[33mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          4 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |         14 |          6 |          1 |          3 |   0.000115 |
[33mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |          9 |          3 |          1 |          2 |   7.41e-05 |
[33mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |         14 |          6 |          2 |          3 |   0.000115 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          2 |          8 |          7 |          1 |          4 |   6.59e-05 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |          2 |         39 |         21 |         17 |         19 |   0.000321 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          1 |          2 |          2 |          2 |          2 |   1.65e-05 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          1 |          6 |          6 |          6 |          6 |   4.94e-05 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |          1 |         31 |         31 |         31 |         31 |   0.000255 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |          1 |         15 |         15 |         15 |         15 |   0.000124 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          1 |          1 |          1 |          1 |   8.23e-06 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          1 |          1 |          1 |          1 |   8.23e-06 |
[33mcalculix-adapter-solid    |[0m                                                                                          initializeData |          1 |        377 |        377 |        377 |        377 |     0.0031 |
[33mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |          8 |          6 |          0 |          2 |   6.59e-05 |
[33mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          4 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          1 |        116 |        116 |        116 |        116 |   0.000955 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |          1 |         17 |         17 |         17 |         17 |    0.00014 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          1 |        247 |        247 |        247 |        247 |    0.00203 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |          1 |         47 |         47 |         47 |         47 |   0.000387 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          2 |          1 |          0 |          0 |          0 |   8.23e-06 |
[33mcalculix-adapter-solid    |[0m                                                                                          solver.advance |          5 |       7597 |       2798 |        126 |       1519 |     0.0625 |
[33mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |          1 |       4429 |       4429 |       4429 |       4429 |     0.0365 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[33mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |     121456 |          0 |     121456 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 advance |      25928 |          0 |      16605 |          0 |   0.640427 |
[33mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |      23641 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |          8 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                                finalize |         48 |          0 |         48 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                              initialize |        118 |          0 |        118 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          1 |          0 |   0.166667 |
[33mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          1 |          0 |   0.333333 |
[33mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          6 |          0 |          2 |          0 |   0.333333 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          7 |          0 |          1 |          0 |   0.142857 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |         21 |          0 |         17 |          0 |   0.809524 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          2 |          0 |          2 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          6 |          0 |          6 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |         31 |          0 |         31 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |         15 |          0 |         15 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                          initializeData |        377 |          0 |        377 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          6 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |        116 |          0 |        116 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |         17 |          0 |         17 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |        247 |          0 |        247 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |         47 |          0 |         47 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                          solver.advance |       2798 |          0 |        126 |          0 |  0.0450322 |
[33mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |       4429 |          0 |       4429 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Job finished
[33mcalculix-adapter-solid    |[0m 
