Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         26 |          0 |         26 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |          0 |          2 |          0 |        0.5 |
[36mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          2 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         12 |          0 |          2 |          0 |   0.166667 |
[36mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |         13 |          0 |         13 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  increment 5 attempt 1 
[36mopenfoam-adapter-inner    |[0m                                                   initialize/partition.prepareMesh.Inner-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |       1044 |          0 |       1044 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  iteration 1
[36mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |         42 |          0 |         42 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.713501
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mcalculix-adapter-solid    |[0m  largest residual flux= 179.240274 in node 13966 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282301e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.282301e+01 in node 1124 and dof 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  no convergence
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  iteration 2
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.713501
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 6626 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282301e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.278579e-13 in node 11605 and dof 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  convergence
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                                          initializeData |        124 |          0 |        124 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |         31 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         91 |          0 |         91 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          6 |          0 |          6 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |      16985 |          0 |          2 |          0 | 0.000117751 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |      14221 |          0 |      14221 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[36mopenfoam-adapter-inner    |[0m End
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m Run finished at Wed Feb 12 13:57:17 2020
[33mcalculix-adapter-solid    |[0m Global runtime       = 118780ms / 118.78s
[33mcalculix-adapter-solid    |[0m Number of processors = 1
[33mcalculix-adapter-solid    |[0m # Rank: 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[33mcalculix-adapter-solid    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |          1 |     118780 |     118780 |     118780 |     118780 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 advance |          5 |     104873 |      24076 |      15385 |      20974 |      0.883 |
[33mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |         20 |     104845 |      22738 |          0 |       5242 |      0.883 |
[33mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         20 |         12 |          3 |          0 |          0 |   0.000101 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |         10 |          2 |          0 |          0 |          0 |   1.68e-05 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         10 |          2 |          0 |          0 |          0 |   1.68e-05 |
[33mcalculix-adapter-solid    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |         86 |         86 |         86 |         86 |   0.000724 |
[33mcalculix-adapter-solid    |[0m                                                                                              initialize |          1 |       1157 |       1157 |       1157 |       1157 |    0.00974 |
[33mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          4 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |         17 |          6 |          1 |          4 |   0.000143 |
[33mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |          8 |          2 |          1 |          2 |   6.74e-05 |
[33mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |          9 |          2 |          1 |          2 |   7.58e-05 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          2 |       1060 |       1054 |          6 |        530 |    0.00892 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |          2 |         35 |         20 |         15 |         17 |   0.000295 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          1 |          3 |          3 |          3 |          3 |   2.53e-05 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          1 |          5 |          5 |          5 |          5 |   4.21e-05 |
[33mcalculix-adapter-solid    |[0m                                                   initialize/partition.prepareMesh.Solid-to-Inner-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                   initialize/partition.prepareMesh.Solid-to-Outer-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |          1 |         12 |         12 |         12 |         12 |   0.000101 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |          1 |         24 |         24 |         24 |         24 |   0.000202 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          1 |          1 |          1 |          1 |   8.42e-06 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          2 |          2 |          2 |          2 |   1.68e-05 |
[33mcalculix-adapter-solid    |[0m                                                                                          initializeData |          1 |        218 |        218 |        218 |        218 |    0.00184 |
[33mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |          2 |          0 |          0 |          0 |   1.68e-05 |
[33mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          4 |          3 |          2 |          0 |          0 |   2.53e-05 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          1 |        113 |        113 |        113 |        113 |   0.000951 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |          1 |         17 |         17 |         17 |         17 |   0.000143 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          1 |         96 |         96 |         96 |         96 |   0.000808 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |          1 |         18 |         18 |         18 |         18 |   0.000152 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                          solver.advance |          5 |       8056 |       3452 |        126 |       1611 |     0.0678 |
[33mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |          1 |       4388 |       4388 |       4388 |       4388 |     0.0369 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[33mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |     118780 |          0 |     118780 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                                 advance |      24076 |          0 |      15385 |          0 |   0.639018 |
[33mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |      22738 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |          3 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                                finalize |         86 |          0 |         86 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                              initialize |       1157 |          0 |       1157 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          1 |          0 |   0.166667 |
[33mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          1 |          0 |        0.5 |
[33mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |          0 |          1 |          0 |        0.5 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |       1054 |          0 |          6 |          0 |  0.0056926 |
[33mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |         20 |          0 |         15 |          0 |       0.75 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          3 |          0 |          3 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          5 |          0 |          5 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                   initialize/partition.prepareMesh.Solid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                   initialize/partition.prepareMesh.Solid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |         12 |          0 |         12 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |         24 |          0 |         24 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          0 |          1 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          2 |          0 |          2 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                                          initializeData |        218 |          0 |        218 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |        113 |          0 |        113 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |         17 |          0 |         17 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         96 |          0 |         96 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |         18 |          0 |         18 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m                                                                                          solver.advance |       3452 |          0 |        126 |          0 |  0.0365006 |
[33mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |       4388 |          0 |       4388 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Job finished
[33mcalculix-adapter-solid    |[0m 
