Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          2 |         15 |         15 |          0 |          7 |   0.000124 |
[32mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |          0 |          1 |          0 |       0.25 |
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          1 |          0 |          0 |          0 |   8.26e-06 |
[32mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          1 |          0 |        0.5 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          1 |        178 |        178 |        178 |        178 |    0.00147 |
[32mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          3 |          0 |          2 |          0 |   0.666667 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          1 |         12 |         12 |         12 |         12 |   9.91e-05 |
[32mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |         14 |          0 |         14 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |          5 |      96231 |      28761 |          3 |      19246 |      0.795 |
[32mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |        496 |          0 |        496 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |          1 |      24374 |      24374 |      24374 |      24374 |      0.201 |
[32mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |         39 |          0 |         39 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                          initializeData |        117 |          0 |        117 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |         30 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[32mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  average flux= 0.713499
[33mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[32mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         86 |          0 |         86 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |     121083 |          0 |     121083 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[32mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          4 |          0 |          4 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                                                 advance |          8 |          0 |          1 |          0 |      0.125 |
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[32mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.318116e-13 in node 9601 and dof 0
[32mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |      17609 |          0 |          2 |          0 | 0.000113578 |
[33mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |          1 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |      14815 |          0 |      14815 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[33mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          6 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m End
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                                finalize |        126 |          0 |        126 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mopenfoam-adapter-outer    |[0m                                                                                              initialize |        129 |          0 |        129 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          3 |          0 |          3 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         27 |          0 |         27 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          5 |          0 |          3 |          0 |        0.6 |
[33mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          2 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          9 |          0 |          5 |          0 |   0.555556 |
[33mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |         22 |          0 |         22 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |         62 |          0 |         62 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          4 |          0 |          4 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                                          initializeData |        199 |          0 |        199 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |         15 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |        178 |          0 |        178 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |         12 |          0 |         12 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |      28761 |          0 |          3 |          0 | 0.000104308 |
[33mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |      24374 |          0 |      24374 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[33mopenfoam-adapter-outer    |[0m End
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Run finished at Sat Jan 25 14:39:53 2020
[36mcalculix-adapter-solid    |[0m Global runtime       = 122572ms / 122.572s
[36mcalculix-adapter-solid    |[0m Number of processors = 1
[36mcalculix-adapter-solid    |[0m # Rank: 0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mcalculix-adapter-solid    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |          1 |     122572 |     122572 |     122572 |     122572 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                                 advance |          5 |     108423 |      24870 |      16344 |      21684 |      0.885 |
[36mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |         20 |     108408 |      23394 |          0 |       5420 |      0.884 |
[36mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         20 |         10 |          1 |          0 |          0 |   8.16e-05 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |         10 |          1 |          0 |          0 |          0 |   8.16e-06 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         10 |          1 |          0 |          0 |          0 |   8.16e-06 |
[36mcalculix-adapter-solid    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |          1 |          1 |          1 |          1 |   8.16e-06 |
[36mcalculix-adapter-solid    |[0m                                                                                              initialize |          1 |        595 |        595 |        595 |        595 |    0.00485 |
[36mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          4 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |         14 |          5 |          2 |          3 |   0.000114 |
[36mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |         10 |          4 |          1 |          2 |   8.16e-05 |
[36mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |         34 |         26 |          1 |          8 |   0.000277 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          2 |        468 |        458 |          9 |        234 |    0.00382 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |          2 |         59 |         39 |         19 |         29 |   0.000481 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          1 |          3 |          3 |          3 |          3 |   2.45e-05 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          1 |          3 |          3 |          3 |          3 |   2.45e-05 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |          1 |         15 |         15 |         15 |         15 |   0.000122 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |          1 |         24 |         24 |         24 |         24 |   0.000196 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          7 |          7 |          7 |          7 |   5.71e-05 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          1 |          1 |          1 |          1 |   8.16e-06 |
[36mcalculix-adapter-solid    |[0m                                                                                          initializeData |          1 |        396 |        396 |        396 |        396 |    0.00323 |
[36mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |          3 |          1 |          0 |          0 |   2.45e-05 |
[36mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          4 |          4 |          3 |          0 |          1 |   3.26e-05 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          1 |        161 |        161 |        161 |        161 |    0.00131 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |          1 |         29 |         29 |         29 |         29 |   0.000237 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          1 |        224 |        224 |        224 |        224 |    0.00183 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |          1 |         61 |         61 |         61 |         61 |   0.000498 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                          solver.advance |          5 |       8763 |       3892 |        134 |       1752 |     0.0715 |
[36mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |          1 |       4391 |       4391 |       4391 |       4391 |     0.0358 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |     122572 |          0 |     122572 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                                 advance |      24870 |          0 |      16344 |          0 |   0.657177 |
[36mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |      23394 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |          1 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                              initialize |        595 |          0 |        595 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          5 |          0 |          2 |          0 |        0.4 |
[36mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |          0 |          1 |          0 |       0.25 |
[36mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         26 |          0 |          1 |          0 |  0.0384615 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |        458 |          0 |          9 |          0 |  0.0196507 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |         39 |          0 |         19 |          0 |   0.487179 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          3 |          0 |          3 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          3 |          0 |          3 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |         15 |          0 |         15 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |         24 |          0 |         24 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          7 |          0 |          7 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                          initializeData |        396 |          0 |        396 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          1 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          3 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |        161 |          0 |        161 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |         29 |          0 |         29 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |        224 |          0 |        224 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |         61 |          0 |         61 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                          solver.advance |       3892 |          0 |        134 |          0 |  0.0344296 |
[36mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |       4391 |          0 |       4391 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Job finished
[36mcalculix-adapter-solid    |[0m 
