Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.08015e-05, Final residual = 1.67222e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 9.80909e-10, global = -4.73109e-11, cumulative = 3.0011e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000122563, Final residual = 8.42627e-08, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.26904e-05, Final residual = 7.84315e-09, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.60116e-10, global = -1.31961e-11, cumulative = 2.9879e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.15 s  ClockTime = 43 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 87, time: 0.86 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.860000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.860000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.860000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41757 max: 5.21691
[33mopenfoam-adapter    |[0m Time = 0.87
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0101891, Final residual = 3.6978e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00669123, Final residual = 5.8935e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000903863, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0525251, Final residual = 7.96221e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.70088e-12, global = 5.85348e-14, cumulative = 2.98796e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00387373, Final residual = 5.62366e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00813121, Final residual = 4.34298e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00203254, Final residual = 2.02716e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000231329, Final residual = 2.24112e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.33901e-08, global = -2.09635e-10, cumulative = 2.77832e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000423617, Final residual = 3.38095e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.35695e-05, Final residual = 3.48197e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.07943e-09, global = -9.78901e-13, cumulative = 2.77735e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000236739, Final residual = 1.77256e-07, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.58875e-05, Final residual = 2.1366e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.27603e-09, global = 2.00056e-11, cumulative = 2.79735e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000139255, Final residual = 1.17569e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.60676e-05, Final residual = 9.65346e-09, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.76556e-10, global = -1.43401e-11, cumulative = 2.78301e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.23 s  ClockTime = 43 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 87, time: 0.86 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41757 max: 5.21691
[33mopenfoam-adapter    |[0m Time = 0.87
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0101139, Final residual = 9.24512e-19, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00685348, Final residual = 2.94578e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.00092651, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0427256, Final residual = 7.00308e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.77588e-12, global = 6.23611e-14, cumulative = 2.78307e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0038732, Final residual = 5.62204e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00813129, Final residual = 4.34446e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00201189, Final residual = 1.95231e-06, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000226585, Final residual = 1.83034e-07, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.09241e-08, global = -4.63407e-11, cumulative = 2.73673e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000410405, Final residual = 3.48821e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.92007e-05, Final residual = 2.8805e-08, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.71846e-09, global = -6.59457e-12, cumulative = 2.73014e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000225914, Final residual = 1.82611e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.23749e-05, Final residual = 1.93732e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.15582e-09, global = 1.58536e-11, cumulative = 2.74599e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000131534, Final residual = 1.26812e-07, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.39503e-05, Final residual = 9.4906e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.66243e-10, global = 8.51932e-12, cumulative = 2.75451e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.33 s  ClockTime = 43 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 87, time: 0.86 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.860000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41757 max: 5.21691
[33mopenfoam-adapter    |[0m Time = 0.87
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.010114, Final residual = 1.04008e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00685384, Final residual = 5.15511e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000926456, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0427349, Final residual = 7.00399e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.7756e-12, global = 6.23506e-14, cumulative = 2.75457e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0038732, Final residual = 5.62204e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00813129, Final residual = 4.34446e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00201189, Final residual = 1.94984e-06, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000226577, Final residual = 1.83015e-07, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.0923e-08, global = -4.63319e-11, cumulative = 2.70824e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000410406, Final residual = 3.48816e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.92005e-05, Final residual = 2.88024e-08, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.71831e-09, global = -6.5923e-12, cumulative = 2.70165e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000225917, Final residual = 1.82603e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.23754e-05, Final residual = 1.93724e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.15578e-09, global = 1.58565e-11, cumulative = 2.71751e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000131536, Final residual = 1.26795e-07, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.39507e-05, Final residual = 9.48559e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.65945e-10, global = 8.5117e-12, cumulative = 2.72602e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.42 s  ClockTime = 43 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 88, time: 0.87 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.870000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.870000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.870000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41818 max: 5.21107
[33mopenfoam-adapter    |[0m Time = 0.88
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.009981, Final residual = 8.49246e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0070841, Final residual = 5.79961e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000887335, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0426102, Final residual = 6.88763e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.7178e-12, global = 6.16921e-14, cumulative = 2.72608e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00386775, Final residual = 5.66175e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00801615, Final residual = 4.48839e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00208621, Final residual = 1.74715e-06, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000227661, Final residual = 2.14964e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.30635e-08, global = -2.37034e-10, cumulative = 2.48905e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0004601, Final residual = 3.26324e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.66025e-05, Final residual = 3.42619e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.081e-09, global = -3.66977e-12, cumulative = 2.48538e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000264395, Final residual = 2.39535e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.89186e-05, Final residual = 2.70011e-08, No Iterations 54
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.64001e-09, global = -2.1337e-11, cumulative = 2.46404e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000156078, Final residual = 1.41613e-07, No Iterations 55
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.82008e-05, Final residual = 8.31578e-09, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.05107e-10, global = -6.89415e-13, cumulative = 2.46335e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.51 s  ClockTime = 43 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 88, time: 0.87 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41818 max: 5.21107
[33mopenfoam-adapter    |[0m Time = 0.88
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0100643, Final residual = 8.49328e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00662751, Final residual = 7.25475e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000774505, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0304759, Final residual = 9.36229e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.09161e-12, global = 1.61234e-13, cumulative = 2.46351e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00386809, Final residual = 5.66242e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00801617, Final residual = 4.49555e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00205675, Final residual = 1.48526e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000258296, Final residual = 2.2492e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.3608e-08, global = -3.17875e-10, cumulative = 2.14564e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000455743, Final residual = 3.58603e-07, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.26967e-05, Final residual = 3.52507e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.13152e-09, global = 3.51868e-11, cumulative = 2.18082e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000255587, Final residual = 2.47867e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.54659e-05, Final residual = 1.78985e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.08225e-09, global = 1.67652e-12, cumulative = 2.1825e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000148323, Final residual = 1.11205e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.60645e-05, Final residual = 9.95077e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.01689e-10, global = 9.46293e-13, cumulative = 2.18345e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.61 s  ClockTime = 44 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 88, time: 0.87 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.870000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41818 max: 5.21107
[33mopenfoam-adapter    |[0m Time = 0.88
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0100644, Final residual = 2.1853e-17, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00662709, Final residual = 3.62738e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000774572, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.030469, Final residual = 9.36108e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.09291e-12, global = 1.61268e-13, cumulative = 2.18361e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00386809, Final residual = 5.66242e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00801617, Final residual = 4.49556e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00205676, Final residual = 1.48525e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000258335, Final residual = 2.24908e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.36072e-08, global = -3.1812e-10, cumulative = 1.86549e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000455747, Final residual = 3.5837e-07, No Iterations 57
