Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   IMPR_RESU(FORMAT='RESULTAT',
[36mcodeaster-adapter-solid    |[0m             UNITE=87,
[36mcodeaster-adapter-solid    |[0m             RESU=_F(RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     TOUT_PARA='OUI',
[36mcodeaster-adapter-solid    |[0m                     FORM_TABL='EXCEL',
[36mcodeaster-adapter-solid    |[0m                     FORMAT_R='E14.5',
[36mcodeaster-adapter-solid    |[0m                     NOM_CHAM=('TEMP', ),
[36mcodeaster-adapter-solid    |[0m                     IMPR_COOR='NON',),
[36mcodeaster-adapter-solid    |[0m             PROC0='OUI',
[36mcodeaster-adapter-solid    |[0m             INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.75 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0088   user+syst:        0.03s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt141
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0089            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(ACTION='LIBERER',
[36mcodeaster-adapter-solid    |[0m                UNITE=87,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.75 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0089   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt145
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0090            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP_CPY, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.75 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0090   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt146
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0091            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP_CPY = COPIER(CONCEPT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.75 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0091   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt154
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0092            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.75 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0092   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt155
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0093            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(T, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.75 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0093   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt85
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0094            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP = THER_LINEAIRE(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                        CHAM_MATER=MATS,
[36mcodeaster-adapter-solid    |[0m                        EXCIT=(_F(CHARGE=BC_0,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=BC_1,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=L_0,),
[36mcodeaster-adapter-solid    |[0m                               ),
[36mcodeaster-adapter-solid    |[0m                        ETAT_INIT=_F(STATIONNAIRE='OUI',
[36mcodeaster-adapter-solid    |[0m                                     PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        SOLVEUR=_F(RENUM='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   NPREC=8,
[36mcodeaster-adapter-solid    |[0m                                   ELIM_LAGR='LAGR2',
[36mcodeaster-adapter-solid    |[0m                                   STOP_SINGULIER='OUI',
[36mcodeaster-adapter-solid    |[0m                                   TYPE_RESOL='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   ACCELERATION='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   LOW_RANK_SEUIL=0.0,
[36mcodeaster-adapter-solid    |[0m                                   PRETRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   POSTTRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   PCENT_PIVOT=20,
[36mcodeaster-adapter-solid    |[0m                                   RESI_RELA=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                   GESTION_MEMOIRE='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   MATR_DISTRIBUEE='NON',
[36mcodeaster-adapter-solid    |[0m                                   METHODE='MUMPS',),
[36mcodeaster-adapter-solid    |[0m                        PARM_THETA=0.57,
[36mcodeaster-adapter-solid    |[0m                        ARCHIVAGE=_F(PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        )
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Le système linéaire à résoudre a 7334 degrés de liberté:
[36mcodeaster-adapter-solid    |[0m    - 6730 sont des degrés de liberté physiques
[36mcodeaster-adapter-solid    |[0m      (ils sont portés par 6730 noeuds du maillage)
[36mcodeaster-adapter-solid    |[0m    - 604 sont les couples de paramètres de Lagrange associés
[36mcodeaster-adapter-solid    |[0m      aux 302 relations linéaires dualisées.
[36mcodeaster-adapter-solid    |[0m   La matrice est de taille 7334 équations.
[36mcodeaster-adapter-solid    |[0m   Elle contient 42057 termes non nuls si elle est symétrique et 76780 termes non nuls si elle n'est pas symétrique.
[36mcodeaster-adapter-solid    |[0m   Soit un taux de remplissage de   0.143 %.
[36mcodeaster-adapter-solid    |[0m   Le champ de température initiale est calculé par un état stationnaire
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <FACTOR_82>                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Solveur MUMPS :                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !   Les informations concernant la mémoire disponible ne sont pas utilisables.                                !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='AUTO', par précaution on bascule en mode OUT_OF_CORE.        !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='EVAL', seules les évaluations des consommations MUMPS        !
[36mcodeaster-adapter-solid    |[0m    !      seront pertinentes, les autres chiffres ne seront pas à prendre en compte.                             !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi un autre mode, les vérifications liées aux consommations mémoires seront débranchées. !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                                              !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                                                      !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Archivage des champs
[36mcodeaster-adapter-solid    |[0m     Champ stocké <TEMP> à l'instant  0.000000000000e+00 pour le numéro d'ordre 0
[36mcodeaster-adapter-solid    |[0m NUMERO D'ORDRE:      0 INSTANT:   0.000E+00 DUREE MOYENNE:   3.109E-01
[36mcodeaster-adapter-solid    |[0m #1      Resolution des systemes lineaires                 CPU (USER+SYST/SYST/ELAPS):      0.15      0.04      0.19
[36mcodeaster-adapter-solid    |[0m #2      Calculs elementaires et assemblages               CPU (USER+SYST/SYST/ELAPS):      0.09      0.01      0.15
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0094   user+syst:        0.27s (syst:        0.05s, elaps:        0.37s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt92
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0095            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   T = CREA_CHAMP(TYPE_CHAM='NOEU_TEMP_R',
[36mcodeaster-adapter-solid    |[0m                  OPERATION='EXTR',
[36mcodeaster-adapter-solid    |[0m                  RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                  NOM_CHAM='TEMP',
[36mcodeaster-adapter-solid    |[0m                  INTERPOL='NON',
[36mcodeaster-adapter-solid    |[0m                  PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                  CRITERE='RELATIF',
[36mcodeaster-adapter-solid    |[0m                  INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0095   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt266
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0096            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TPROJ = PROJ_CHAMP(CHAM_GD=T,
[36mcodeaster-adapter-solid    |[0m                      METHODE='COLLOCATION',
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_1=MESH,
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_2=SM_0,
[36mcodeaster-adapter-solid    |[0m                      ALARME='OUI',
[36mcodeaster-adapter-solid    |[0m                      PROL_ZERO='NON',
[36mcodeaster-adapter-solid    |[0m                      PROJECTION='OUI',
[36mcodeaster-adapter-solid    |[0m                      INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0096   user+syst:        0.02s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt268
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0097            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TPROJ, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0097   user+syst:        0.01s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m iteration: 1, time-window: 9 of 10, time: 8, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: yes, 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt139
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0098            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(UNITE=88,
[36mcodeaster-adapter-solid    |[0m                FICHIER='REPE_OUT/output-8.resu',
[36mcodeaster-adapter-solid    |[0m                TYPE='ASCII',
[36mcodeaster-adapter-solid    |[0m                ACCES='NEW',
[36mcodeaster-adapter-solid    |[0m                ACTION='ASSOCIER',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0098   user+syst:        0.01s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt140
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0099            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   IMPR_RESU(FORMAT='RESULTAT',
[36mcodeaster-adapter-solid    |[0m             UNITE=88,
[36mcodeaster-adapter-solid    |[0m             RESU=_F(RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     TOUT_PARA='OUI',
[36mcodeaster-adapter-solid    |[0m                     FORM_TABL='EXCEL',
[36mcodeaster-adapter-solid    |[0m                     FORMAT_R='E14.5',
[36mcodeaster-adapter-solid    |[0m                     NOM_CHAM=('TEMP', ),
[36mcodeaster-adapter-solid    |[0m                     IMPR_COOR='NON',),
[36mcodeaster-adapter-solid    |[0m             PROC0='OUI',
[36mcodeaster-adapter-solid    |[0m             INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0099   user+syst:        0.02s (syst:        0.00s, elaps:        0.04s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt141
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0100            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(ACTION='LIBERER',
[36mcodeaster-adapter-solid    |[0m                UNITE=88,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0100   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt145
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0101            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP_CPY, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0101   user+syst:        0.01s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt146
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0102            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP_CPY = COPIER(CONCEPT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0102   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt154
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0103            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.54 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0103   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt155
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0104            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(T, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   859.60 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0104   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt85
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0105            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP = THER_LINEAIRE(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                        CHAM_MATER=MATS,
[36mcodeaster-adapter-solid    |[0m                        EXCIT=(_F(CHARGE=BC_0,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=BC_1,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=L_0,),
[36mcodeaster-adapter-solid    |[0m                               ),
[36mcodeaster-adapter-solid    |[0m                        ETAT_INIT=_F(STATIONNAIRE='OUI',
[36mcodeaster-adapter-solid    |[0m                                     PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        SOLVEUR=_F(RENUM='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   NPREC=8,
[36mcodeaster-adapter-solid    |[0m                                   ELIM_LAGR='LAGR2',
[36mcodeaster-adapter-solid    |[0m                                   STOP_SINGULIER='OUI',
[36mcodeaster-adapter-solid    |[0m                                   TYPE_RESOL='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   ACCELERATION='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   LOW_RANK_SEUIL=0.0,
[36mcodeaster-adapter-solid    |[0m                                   PRETRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   POSTTRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   PCENT_PIVOT=20,
[36mcodeaster-adapter-solid    |[0m                                   RESI_RELA=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                   GESTION_MEMOIRE='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   MATR_DISTRIBUEE='NON',
[36mcodeaster-adapter-solid    |[0m                                   METHODE='MUMPS',),
[36mcodeaster-adapter-solid    |[0m                        PARM_THETA=0.57,
[36mcodeaster-adapter-solid    |[0m                        ARCHIVAGE=_F(PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        )
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Le système linéaire à résoudre a 7334 degrés de liberté:
[36mcodeaster-adapter-solid    |[0m    - 6730 sont des degrés de liberté physiques
[36mcodeaster-adapter-solid    |[0m      (ils sont portés par 6730 noeuds du maillage)
[36mcodeaster-adapter-solid    |[0m    - 604 sont les couples de paramètres de Lagrange associés
[36mcodeaster-adapter-solid    |[0m      aux 302 relations linéaires dualisées.
[36mcodeaster-adapter-solid    |[0m   La matrice est de taille 7334 équations.
[36mcodeaster-adapter-solid    |[0m   Elle contient 42057 termes non nuls si elle est symétrique et 76780 termes non nuls si elle n'est pas symétrique.
[36mcodeaster-adapter-solid    |[0m   Soit un taux de remplissage de   0.143 %.
[36mcodeaster-adapter-solid    |[0m   Le champ de température initiale est calculé par un état stationnaire
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <FACTOR_82>                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Solveur MUMPS :                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !   Les informations concernant la mémoire disponible ne sont pas utilisables.                                !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='AUTO', par précaution on bascule en mode OUT_OF_CORE.        !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='EVAL', seules les évaluations des consommations MUMPS        !
[36mcodeaster-adapter-solid    |[0m    !      seront pertinentes, les autres chiffres ne seront pas à prendre en compte.                             !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi un autre mode, les vérifications liées aux consommations mémoires seront débranchées. !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                                              !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                                                      !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Archivage des champs
[36mcodeaster-adapter-solid    |[0m     Champ stocké <TEMP> à l'instant  0.000000000000e+00 pour le numéro d'ordre 0
[36mcodeaster-adapter-solid    |[0m NUMERO D'ORDRE:      0 INSTANT:   0.000E+00 DUREE MOYENNE:   3.708E-01
[36mcodeaster-adapter-solid    |[0m #1      Resolution des systemes lineaires                 CPU (USER+SYST/SYST/ELAPS):      0.18      0.05      0.22
[36mcodeaster-adapter-solid    |[0m #2      Calculs elementaires et assemblages               CPU (USER+SYST/SYST/ELAPS):      0.11      0.01      0.19
