Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                          initializeData |          1 |        241 |        241 |        241 |        241 |    0.00223 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |          1 |      13548 |      13548 |      13548 |      13548 |      0.124 |
[33mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          2 |          9 |          9 |          0 |          4 |   8.33e-05 |
[36mcalculix-adapter-solid    |[0m Run finished at Sat Jan 25 15:36:48 2020
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m Global runtime       = 109705ms / 109.705s
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          1 |        230 |        230 |        230 |        230 |    0.00213 |
[36mcalculix-adapter-solid    |[0m Number of processors = 1
[32mopenfoam-adapter-inner    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[33mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          1 |         12 |         12 |         12 |         12 |   0.000111 |
[36mcalculix-adapter-solid    |[0m # Rank: 0
[32mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |     108924 |          0 |     108924 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |          5 |      86072 |      25601 |          2 |      17214 |      0.797 |
[36mcalculix-adapter-solid    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-inner    |[0m                                                                                                 advance |       7832 |          0 |          2 |          0 | 0.000255363 |
[33mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |          1 |      21401 |      21401 |      21401 |      21401 |      0.198 |
[36mcalculix-adapter-solid    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |       7831 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |          1 |     109705 |     109705 |     109705 |     109705 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |          1 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                 advance |          5 |      95149 |      22406 |      14243 |      19029 |      0.867 |
[32mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |         20 |      95125 |      21206 |          0 |       4756 |      0.867 |
[33mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |     108022 |          0 |     108022 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         20 |         15 |          7 |          0 |          0 |   0.000137 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |         10 |          1 |          0 |          0 |          0 |   9.12e-06 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         10 |          1 |          0 |          0 |          0 |   9.12e-06 |
[36mcalculix-adapter-solid    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |          0 |          1 |          0 |        0.2 |
[33mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |         57 |         57 |         57 |         57 |    0.00052 |
[32mopenfoam-adapter-inner    |[0m                                                                                                finalize |      14362 |          0 |      14362 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          4 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                              initialize |          1 |        455 |        455 |        455 |        455 |    0.00415 |
[32mopenfoam-adapter-inner    |[0m                                                                                              initialize |       1049 |          0 |       1049 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          4 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |         14 |          6 |          1 |          3 |   0.000128 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |        616 |          0 |        616 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         17 |          0 |         17 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |          0 |          1 |          0 |       0.25 |
[32mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          1 |          0 |        0.5 |
[32mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |          0 |          2 |          0 |        0.5 |
[36mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |          9 |          3 |          1 |          2 |    8.2e-05 |
[33mopenfoam-adapter-outer    |[0m                                                                                                finalize |        168 |          0 |        168 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |         38 |         28 |          2 |          9 |   0.000346 |
[33mopenfoam-adapter-outer    |[0m                                                                                              initialize |        123 |          0 |        123 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          2 |          0 |          2 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          2 |        334 |        325 |          8 |        167 |    0.00304 |
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         59 |          0 |         59 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |         16 |          0 |         16 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |          2 |         62 |         42 |         19 |         31 |   0.000565 |
[33mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |        347 |          0 |        347 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          3 |          0 |        0.5 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |         44 |          0 |         44 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          1 |          0 |        0.5 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                          initializeData |        119 |          0 |        119 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         42 |          0 |          3 |          0 |  0.0714286 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          1 |          2 |          2 |          2 |          2 |   1.82e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |         29 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          2 |          0 |          2 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          1 |          4 |          4 |          4 |          4 |   3.65e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |         20 |          0 |         20 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         88 |          0 |         88 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |          1 |         14 |         14 |         14 |         14 |   0.000128 |
[33mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |         27 |          0 |         27 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          5 |          0 |          5 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |          1 |         23 |         23 |         23 |         23 |    0.00021 |
[33mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          4 |          0 |          4 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |      15842 |          0 |          2 |          0 | 0.000126247 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          1 |          1 |          1 |          1 |   9.12e-06 |
[33mopenfoam-adapter-outer    |[0m                                                                                          initializeData |        241 |          0 |        241 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          9 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          1 |          1 |          1 |          1 |   9.12e-06 |
[33mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |        230 |          0 |        230 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                          initializeData |          1 |        354 |        354 |        354 |        354 |    0.00323 |
[33mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |         12 |          0 |         12 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |      13548 |          0 |      13548 |          0 |          1 |
[33mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[36mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |          6 |          2 |          0 |          1 |   5.47e-05 |
[33mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |      25601 |          0 |          2 |          0 | 7.81219e-05 |
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[36mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          4 |          4 |          3 |          0 |          1 |   3.65e-05 |
[33mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |      21401 |          0 |      21401 |          0 |          1 |
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          1 |        116 |        116 |        116 |        116 |    0.00106 |
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |          1 |         14 |         14 |         14 |         14 |   0.000128 |
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          1 |        220 |        220 |        220 |        220 |    0.00201 |
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[33mopenfoam-adapter-outer    |[0m End
[32mopenfoam-adapter-inner    |[0m End
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |          1 |         48 |         48 |         48 |         48 |   0.000438 |
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                          solver.advance |          5 |       7724 |       3196 |        123 |       1544 |     0.0704 |
[36mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |          1 |       5964 |       5964 |       5964 |       5964 |     0.0544 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |     109705 |          0 |     109705 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                                 advance |      22406 |          0 |      14243 |          0 |   0.635678 |
[36mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |      21206 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |          7 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                                finalize |         57 |          0 |         57 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                              initialize |        455 |          0 |        455 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          1 |          0 |   0.166667 |
[36mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          1 |          0 |   0.333333 |
[36mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         28 |          0 |          2 |          0 |  0.0714286 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |        325 |          0 |          8 |          0 |  0.0246154 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |         42 |          0 |         19 |          0 |   0.452381 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          2 |          0 |          2 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          4 |          0 |          4 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |         14 |          0 |         14 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |         23 |          0 |         23 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                          initializeData |        354 |          0 |        354 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          2 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          3 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |        116 |          0 |        116 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |         14 |          0 |         14 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |        220 |          0 |        220 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |         48 |          0 |         48 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                          solver.advance |       3196 |          0 |        123 |          0 |  0.0384856 |
[36mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |       5964 |          0 |       5964 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Job finished
[36mcalculix-adapter-solid    |[0m 
